--globaltag "76X_mcRun2_asymptotic_v12"
--outputfolder "vtx_not_corrected"
--muonembedding

--inputfile "file:/pnfs/desy.de/cms/tier2/store/mc/RunIIFall15MiniAODv2/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/MINIAODSIM/PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/10000/004544CB-6DD8-E511-97E4-0026189438F6.root"
--format "miniaod"
--fsrmodes "reco"
--skimoutputfilename "skim.py"

--decaychannels "MM"
--externaldecays "noextdecayer"
--nattempts 1000
--genoutputfilename "lhehadronizerpythia8.py"

--wfoutputfilename "embToKappa_workflow.sh"

--version "vtx_not_corrected"
--jobs "500"
--gcoutputfilename "gc_config.conf"
--backend "condor"
--user "aakhmets"
--datasetpath "/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM"
